"","coligacao","UF","votos_colig","eleitos_UF","votos_UF","QE","cadeiras_colig","cadeiras_round11"
"301","CORAGEM PARA MUDAR SERGIPE (Vagas: 3)","SE",290253,8,959852,119982,2,3
"302","PRA SERGIPE AVANÇAR (Vagas: 4)","SE",417308,8,959852,119982,3,5
"303","AVANTE (Vagas: 0)","SP",141467,70,21102209,301460,0,0
"304","Coligação Mobilização Sustentável por São Paulo (Vagas: 0)","SP",224482,70,21102209,301460,0,0
"305","Democracia Cristã (Vagas: 0)","SP",19307,70,21102209,301460,0,0
"306","Partido da Causa Operária (Vagas: 0)","SP",0,70,21102209,301460,0,0
"307","Partido Pátria Livre (Vagas: 0)","SP",50027,70,21102209,301460,0,0
"308","Partido Renovador Trabalhista Brasileiro (Vagas: 0)","SP",77350,70,21102209,301460,0,0
"309","Partido Republicano da Ordem Social (Vagas: 0)","SP",200055,70,21102209,301460,0,0
"310","Partido Republicano Progressista (Vagas: 0)","SP",131974,70,21102209,301460,0,0
"311","Partido Socialista dos Trabalhadores Unificado (Vagas: 0)","SP",11682,70,21102209,301460,0,0
"312","Partido Trabalhista Cristão (Vagas: 0)","SP",14189,70,21102209,301460,0,0
"313","Patriota (Vagas: 0)","SP",229241,70,21102209,301460,0,0
"314","Solidariedade (Vagas: 1)","SP",255231,70,21102209,301460,0,0
"315","Movimento Democrático Brasileiro (Vagas: 2)","SP",527821,70,21102209,301460,1,2
"316","Partido Democrático Trabalhista (Vagas: 1)","SP",451442,70,21102209,301460,1,1
"317","Partido Verde (Vagas: 1)","SP",414051,70,21102209,301460,1,1
"318","Partido Novo (Vagas: 3)","SP",899904,70,21102209,301460,2,3
"319","UNIDOS POR SÃO PAULO (Vagas: 3)","SP",754593,70,21102209,301460,2,2
"320","SEM MEDO DE MUDAR SÃO PAULO (Vagas: 3)","SP",922692,70,21102209,301460,3,3
"321","Coligação PSB PTB PPS PSC (Vagas: 7)","SP",1746226,70,21102209,301460,5,6
"322","Partido da República (Vagas: 7)","SP",1734561,70,21102209,301460,5,6
"323","Partido Republicano Brasileiro (Vagas: 6)","SP",1591587,70,21102209,301460,5,6
"324","SÃO PAULO DO TRABALHO  E DE OPORTUNIDADES (Vagas: 9)","SP",2156813,70,21102209,301460,7,8
"325","PSDB-PSD-DEM-PP (Vagas: 17)","SP",4137965,70,21102209,301460,13,15
"326","Partido Social Liberal (Vagas: 10)","SP",4409549,70,21102209,301460,14,17
"327","Frente Alternativa 1 (Vagas: 1)","TO",77233,8,707005,88376,0,1
"328","FRENTE ALTERNATIVA 2 (Vagas: 0)","TO",26927,8,707005,88376,0,0
"329","JUNTO COM O POVO (Vagas: 0)","TO",38333,8,707005,88376,0,0
"330","JUNTOS SOMOS MAIS FORTES 1 (Vagas: 0)","TO",9723,8,707005,88376,0,0
"331","Partido Socialismo e Liberdade (Vagas: 0)","TO",3711,8,707005,88376,0,0
"332","RENOVA TOCANTINS (Vagas: 3)","TO",227826,8,707005,88376,2,3
"333","TOCANTINS DE OPORTUNIDADES (Vagas: 4)","TO",323252,8,707005,88376,3,4
